FileName	SampleName	SampleLong
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975562_2.fastq.gz	SRR975562_2	12
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975564_1.fastq.gz	SRR975564_1	13
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975564_2.fastq.gz	SRR975564_2	14
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975565_1.fastq.gz	SRR975565_1	15
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975565_2.fastq.gz	SRR975565_2	16
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975567_1.fastq.gz	SRR975567_1	17
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975567_2.fastq.gz	SRR975567_2	18
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975568_1.fastq.gz	SRR975568_1	19
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975568_2.fastq.gz	SRR975568_2	20
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975569_1.fastq.gz	SRR975569_1	21
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975569_2.fastq.gz	SRR975569_2	22
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975572_1.fastq.gz	SRR975572_1	23
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975572_2.fastq.gz	SRR975572_2	24
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975574_1.fastq.gz	SRR975574_1	25
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975574_2.fastq.gz	SRR975574_2	26
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975575_1.fastq.gz	SRR975575_1	27
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975575_2.fastq.gz	SRR975575_2	28
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975576_1.fastq.gz	SRR975576_1	29
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975576_2.fastq.gz	SRR975576_2	30
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975577_1.fastq.gz	SRR975577_1	31
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975577_2.fastq.gz	SRR975577_2	32
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975580_1.fastq.gz	SRR975580_1	33
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975580_2.fastq.gz	SRR975580_2	34
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975582_1.fastq.gz	SRR975582_1	35
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975582_2.fastq.gz	SRR975582_2	36
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975585_1.fastq.gz	SRR975585_1	37
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975585_2.fastq.gz	SRR975585_2	38
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975586_1.fastq.gz	SRR975586_1	39
/work171/kuan-hao/paper_sample/primary_colorectal_cancer_vs_normal_colon/primary_colorectal_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975586_2.fastq.gz	SRR975586_2	40
