FileName	SampleName	SampleLong
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975580_1.fastq.gz	SRR975580_1	13
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975580_2.fastq.gz	SRR975580_2	14
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975582_1.fastq.gz	SRR975582_1	15
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975582_2.fastq.gz	SRR975582_2	16
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975585_1.fastq.gz	SRR975585_1	17
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975585_2.fastq.gz	SRR975585_2	18
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975586_1.fastq.gz	SRR975586_1	19
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975586_2.fastq.gz	SRR975586_2	20
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975587_1.fastq.gz	SRR975587_1	21
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975587_2.fastq.gz	SRR975587_2	22
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975588_1.fastq.gz	SRR975588_1	23
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975588_2.fastq.gz	SRR975588_2	24
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975589_1.fastq.gz	SRR975589_1	25
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975589_2.fastq.gz	SRR975589_2	26
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975591_1.fastq.gz	SRR975591_1	27
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975591_2.fastq.gz	SRR975591_2	28
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975593_1.fastq.gz	SRR975593_1	29
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975593_2.fastq.gz	SRR975593_2	30
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975598_1.fastq.gz	SRR975598_1	31
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975598_2.fastq.gz	SRR975598_2	32
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975599_1.fastq.gz	SRR975599_1	33
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975599_2.fastq.gz	SRR975599_2	34
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975601_1.fastq.gz	SRR975601_1	35
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975601_2.fastq.gz	SRR975601_2	36
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975603_1.fastq.gz	SRR975603_1	37
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975603_2.fastq.gz	SRR975603_2	38
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975604_1.fastq.gz	SRR975604_1	39
/work171/kuan-hao/paper_sample/metastasized_cancer_vs_normal_colon/metastasized_cancer_vs_normal_colon_result/gene_data/raw_fastq.gz/SRR975604_2.fastq.gz	SRR975604_2	40
